y,x1,x2,x3
1.5179919209772572,0.11037514116430513,0.6601419835931472,0.4486340579494785
1.207387406925271,0.6563295894652734,1.479332674303076,0.1956889689880681
2.2192728765945233,0.1381829513486138,0.911397339589334,1.7243830348433666
2.158749842410022,0.1965823616800535,2.776309498224049,1.9458389780462606
2.4756268120231484,0.3687251706609641,1.681929828312342,1.9216693161260003
3.035363729093902,0.8209932298479351,0.7291642342517116,1.813110998442358
2.5744873584930525,0.09710127579306127,1.3112188396819755,1.5480946653972776
1.6038501417773592,0.8379449074988039,0.35998240448608665,0.6662903040572838
1.2036027213490361,0.09609840789396307,-0.26938778902678284,0.16220277997599353
2.6604303383876426,0.9764594650133958,1.8846773247021602,0.8144823428276147
1.3872818828971387,0.4686512016477016,2.65064512494477,0.4644682843418855
1.5684372394745631,0.9767610881903371,1.2087673543322344,0.26497526951596595
0.9444440125977533,0.604845519745046,0.38325250083107754,0.10685436357365052
2.8049170142963336,0.7392635793983017,1.380074634371171,1.4511887284211575
0.09511730097988835,0.039187792254320675,-0.585102701853466,0.022854917250062057
1.8395745240287904,0.2828069625764096,1.6922498472593261,1.5411614970055525
0.8428855745121568,0.1201965612131689,-0.8395383859370855,0.2938932908007501
0.5232584366703766,0.29614019752214493,-0.5551882573668125,0.1590441651735115
0.5498747756775477,0.11872771895424405,-0.20036460683594592,0.17920606847721077
1.8832397094478888,0.317983179393976,0.13793390809564715,1.344095614707829
1.1581886079432113,0.41426299451466997,2.7580580428463257,0.49073441970568954
1.0362816609242391,0.06414749634878436,1.0777157996233295,0.8410789333601969
1.819245924915508,0.6924721193700198,1.4724954801252306,1.1147375826478338
2.403188099002911,0.5666014542065752,-0.09223261041701769,1.7211023476575875
2.3379582758748496,0.2653894909394454,1.3751419582804378,1.4540885254226565
2.0381600767621793,0.5232480534666997,0.04628075954383459,0.5406558104774293
1.3472511109015908,0.09394051075844168,-1.3568900752607282,0.2629655985822552
1.0957492317716366,0.5759464955561793,2.3399227834646603,0.11074864084239588
1.6954478925847043,0.9292961975762141,2.175535007077278,0.603197268961885
1.4815670082972094,0.31856895245132366,1.5579967286834662,0.5242362984793565
2.069996860113378,0.6674103799636817,1.6535484128703846,0.9122811336009593
2.4877703107841844,0.13179786240439217,1.1204263367114755,1.366562671095361
2.17288230254806,0.7163272041185655,0.7816288149369842,1.3912508912777144
1.6396782244253476,0.2894060929472011,-0.4554306558900625,0.5670376931643333
1.2314437711388517,0.18319136200711683,1.0479772422958606,0.759853911800241
1.1902334783604633,0.5865129348100832,0.36961620544632523,0.3623019234738061
2.259703142333207,0.020107546187493552,-0.6493346853752134,1.5770910246130374
1.188699367074808,0.8289400292173631,1.202347554917383,0.1136961528664806
2.0645490772017094,0.004695476192547066,0.02687011141015086,1.3939944834499747
